warm_success,warm_traj_length,filename,warm_iterations,warm_traj_time,cold_traj_time,cold_avg_jerk,warm_avg_jerk,cold_traj_length,warm_time_s,cold_time_s,cold_iterations,cold_success
true,4.692191688981439,left_forward_left_push.csv,20,15.60000021449999,15.60000021449999,0.025163460806531715,0.025163460806531715,4.692191688981439,8.0973432,4.9955541,20,true
true,2.8662882948854715,left_forward_left_push_down.csv,5,7.800000000000023,7.800000000000023,0.10072008212614929,0.10072008212614929,2.8662882948854715,0.3013002,0.2921153,5,true
false,Inf,left_forward_left_push_up.csv,3000,Inf,Inf,Inf,Inf,Inf,6.80746,6.3529792,3000,false
true,3.8666105617552105,left_forward_left_rotated.csv,4,15.299999999995414,15.299999999995414,0.017729285472221842,0.017729285472221842,3.8666105617552105,0.4339574,0.4425657,4,true
true,5.216594981212985,left_forward_random1.csv,10,17.099998450311386,17.099998450311386,0.030809236741302794,0.030809236741302794,5.216594981212985,1.3495804,1.3753336,10,true
true,3.8538525654297544,left_forward_random2.csv,4,17.099999999994868,17.099999999994868,0.012604281460887311,0.012604281460887311,3.8538525654297544,0.5516232,0.8778707,4,true
true,5.384330520851905,left_forward_random3.csv,4,23.99999999999276,23.99999999999276,0.006383228091814406,0.006383228091814406,5.384330520851905,0.7589183,0.7062536,4,true
true,5.545413039763884,left_forward_random4.csv,4,26.699999999991935,26.699999999991935,0.004845281468941174,0.004845281468941174,5.545413039763884,0.7937143,0.7613412,4,true
true,6.895033814911341,left_forward_random5.csv,4,36.299999999989055,36.299999999989055,0.002354620334216021,0.002354620334216021,6.895033814911341,1.4574357,0.9815547,4,true
true,6.418791094112862,left_forward_random6.csv,4,29.999999999990926,29.999999999990926,0.003885503911677726,0.003885503911677726,6.418791094112862,0.8680241,0.9199973,4,true
true,5.142216335470971,left_forward_ready_pose.csv,4,18.899999999994318,18.899999999994318,0.01266298123914486,0.01266298123914486,5.142216335470971,0.5780366,0.5424236,4,true
true,6.3907602881697745,left_forward_right_forward.csv,4,26.399999999992026,26.399999999992026,0.005671778657803807,0.005671778657803807,6.3907602881697745,0.8155333,1.136216,4,true
true,3.2622377987386395,left_forward_right_push.csv,4,13.499999999995953,13.499999999995953,0.021998453209864943,0.021998453209864943,3.2622377987386395,0.4339888,0.3975945,4,true
true,4.5953094955945355,left_forward_right_push_down.csv,4,21.599999999993493,21.599999999993493,0.007564137366245742,0.007564137366245742,4.5953094955945355,0.6218415,0.6339367,4,true
true,3.1207858882238075,left_forward_right_push_up.csv,4,10.199999999996942,10.199999999996942,0.04816262232226268,0.04816262232226268,3.1207858882238075,0.3296576,0.3183325,4,true
true,5.181404412438864,left_forward_right_rotated.csv,4,23.399999999992943,23.399999999992943,0.00670374771312749,0.00670374771312749,5.181404412438864,0.6864096,0.6547068,4,true
true,2.8662882948854724,left_push_down_left_forward.csv,5,7.800000000000023,7.800000000000023,0.10072008212614926,0.10072008212614926,2.8662882948854724,0.2828036,0.3070037,5,true
false,Inf,left_push_down_left_push.csv,3000,Inf,Inf,Inf,Inf,Inf,15.5687008,16.3877044,3000,false
true,3.996502073983304,left_push_down_left_push_up.csv,12,14.399999774999577,14.399999774999577,0.03916411376222916,0.03916411376222916,3.996502073983304,1.7082814,1.5894597,12,true
