time_from_start,gpfour0_arm_joint_1,gpfour0_arm_joint_2,gpfour0_arm_joint_3,gpfour0_arm_joint_4,gpfour0_arm_joint_5,gpfour0_arm_joint_6,gpfour0_arm_fts_tool,gpfour1_arm_joint_1,gpfour1_arm_joint_2,gpfour1_arm_joint_3,gpfour1_arm_joint_4,gpfour1_arm_joint_5,gpfour1_arm_joint_6,gpfour1_arm_fts_tool,
0,0.10472,0.0872665,-0.0872665,-1.62316,-1.32645,0,0,0.174533,0.279253,0.0349066,0.767945,-1.20428,-0.890118,0
0.214533,0.10472,0.0872665,-0.0872665,-1.44862,-1.32645,0,0,0.174533,0.279253,0.0349066,0.767945,-1.20428,-0.715585,0
0.449066,0.10472,0.0872665,-0.0872665,-1.27409,-1.32645,0,0,0.174533,0.279253,0.0349066,0.593412,-1.20428,-0.715585,0
0.703599,0.10472,0.0872665,-0.0872665,-1.27409,-1.15192,0,0,0.174533,0.279253,0.0349066,0.593412,-1.20428,-0.541052,0
0.958132,0.10472,0.0872665,-0.0872665,-1.09956,-1.15192,0,0,0.174533,0.279253,0.0349066,0.418879,-1.20428,-0.541052,0
1.21266,0.10472,0.0872665,-0.0872665,-1.09956,-0.977384,0,0,0.174533,0.279253,0.0349066,0.418879,-1.20428,-0.366519,0
1.4472,0.10472,0.0872665,-0.0872665,-0.925025,-0.977384,0,0,0.261799,0.279253,0.0349066,0.418879,-1.20428,-0.366519,0
1.68173,0.10472,0.0872665,-0.0872665,-0.925025,-0.802851,0,0,0.349066,0.279253,0.0349066,0.418879,-1.20428,-0.366519,0
1.93626,0.10472,0.0872665,-0.0872665,-0.750492,-0.802851,0,0,0.349066,0.279253,0.0349066,0.244346,-1.20428,-0.366519,0
2.1908,0.10472,0.0872665,-0.0872665,-0.750492,-0.628319,0,0,0.523599,0.279253,0.0349066,0.244346,-1.20428,-0.366519,0
2.61986,0.10472,0.0872665,-0.0872665,-0.575959,-0.628319,0,0,0.523599,0.279253,0.0349066,0.244346,-1.20428,-0.0174533,0
2.8544,0.10472,0.0872665,-0.0872665,-0.575959,-0.453786,0,0,0.698132,0.279253,0.0349066,0.244346,-1.20428,-0.0174533,0
3.08893,0.0174533,0.0872665,-0.0872665,-0.575959,-0.453786,0,0,0.872665,0.279253,0.0349066,0.244346,-1.20428,-0.0174533,0
3.35346,0.0174533,0.0872665,-0.0872665,-0.401426,-0.453786,0,0,0.872665,0.10472,0.0349066,0.244346,-1.20428,-0.0174533,0
3.68781,-0.0698132,0.0872665,-0.0872665,-0.401426,-0.453786,0,0,0.994838,0,0,0,-1.20428,0,0
3.81507,-0.15708,0.0872665,-0.0872665,-0.401426,-0.453786,0,0,0.994838,0,0,0,-1.20428,0,0
3.92498,-0.244346,0.0872665,-0.0872665,-0.401426,-0.453786,0,0,0.994838,0,0,0,-1.20428,0,0
4.13952,-0.244346,0.0872665,-0.0872665,-0.401426,-0.279253,0,0,0.994838,0,0,0,-1.20428,0,0
4.26678,-0.331613,0.0872665,-0.0872665,-0.401426,-0.279253,0,0,0.994838,0,0,0,-1.20428,0,0
4.48132,-0.331613,0.0872665,-0.0872665,-0.226893,-0.279253,0,0,0.994838,0,0,0,-1.20428,0,0
4.58858,-0.418879,0.0872665,-0.0872665,-0.226893,-0.279253,0,0,0.994838,0,0,0,-1.20428,0,0
4.76312,-0.593412,0.0872665,-0.0872665,-0.226893,-0.279253,0,0,0.994838,0,0,0,-1.20428,0,0
4.95765,-0.767945,0.0872665,-0.0872665,-0.226893,-0.279253,0,0,0.994838,0,0,0,-1.20428,0,0
5.17218,-0.767945,0.0872665,-0.0872665,-0.226893,-0.10472,0,0,0.994838,0,0,0,-1.20428,0,0
5.38671,-0.767945,0.0872665,-0.0872665,-0.0523599,-0.10472,0,0,0.994838,0,0,0,-1.20428,0,0
5.60125,-0.942478,0.0872665,-0.0872665,-0.0523599,-0.10472,0,0,0.994838,0,0,0,-1.20428,0,0
5.84578,-0.942478,0.0872665,-0.0872665,-0.0523599,0.0698132,0,0,0.994838,0,0,0,-1.20428,0,0
6.03305,-0.994838,0,0,0,0,0,0,0.994838,0,0,0,-1.20428,0,0
